relevance_score,title,organization,url,tags,matching_keywords
114,Capital immatériel et innovation territoriale - Europe 2019,Groupe BPCE,https://www.data.gouv.fr/datasets/capital-immateriel-et-innovation-territoriale-europe-2019,"capital,economie,economie-locale,etudes,europe,immateriel,innovation,territoire","capital, entreprise, ca, loi, ia, entrepreneur, tech, entreprises, recherche, internet, r&d, economie, économique, emploi, investissement, innovation, données, numérique, développement"
114,Capital immatériel et innovation territoriale - France 2019,Groupe BPCE,https://www.data.gouv.fr/datasets/capital-immateriel-et-innovation-territoriale-france-2019,"capital,economie,economie-locale,etudes,france,immateriel,innovation,territoire","capital, entreprise, ca, loi, ia, entrepreneur, tech, entreprises, recherche, internet, r&d, economie, économique, emploi, investissement, innovation, données, numérique, développement"
114,Capital immatériel et innovation territorial - BPVF,Groupe BPCE,https://www.data.gouv.fr/datasets/capital-immateriel-et-innovation-territorial-bpvf,"banque-populaire-val-de-france,capital,economie,economie-locale,etudes,france,immateriel,innovation,territoire","capital, entreprise, ca, loi, ia, entrepreneur, tech, entreprises, recherche, internet, r&d, economie, économique, emploi, investissement, innovation, données, numérique, développement"
114,Aides aux entreprises dans le cadre de l'épidémie de COVID-19 en Corse,Collectivité de Corse,https://www.data.gouv.fr/datasets/aides-aux-entreprises-dans-le-cadre-de-lepidemie-de-covid-19-en-corse,"coronavirus,covid19,economie-entreprise,entreprise,fonds,pme,solidarite,subvention,tpe","formation, ca, entreprise, tpe, secteur, sirene, ia, activité, cadre, aide, données, entrepreneur, economie, siren, entreprises, data, subvention, pme"
114,Aides aux entreprises dans le cadre de l'épidémie de COVID-19 en Bretagne,Région Bretagne,https://www.data.gouv.fr/datasets/aides-aux-entreprises-dans-le-cadre-de-lepidemie-de-covid-19-en-bretagne,"coronavirus,covid19,economie,entreprise,fonds,pme,solidarite,subvention,tpe","formation, ca, entreprise, tpe, secteur, sirene, ia, activité, cadre, aide, données, entrepreneur, economie, siren, entreprises, data, subvention, pme"
114,Base Sirene v1,Département des Hauts-de-Seine,https://www.data.gouv.fr/datasets/base-sirene-v1,"economie-emploi,entreprises,insee,siren,sirene,siret","entreprise, ca, loi, sirene, ia, commercial, entreprises, statistique, registre, aide, economie, siren, répertoire, économique, emploi, data, données, commerce, siret, formation"
114,Principaux diplômes et formations préparés dans les établissements publics sous tutelle du ministère en charge de l'Enseignement supérieur,"Ministère de l'Enseignement supérieur, de la Recherche et de l'Espace",https://www.data.gouv.fr/datasets/principaux-diplomes-et-formations-prepares-dans-les-etablissements-publics-sous-tutelle-du-ministere-en-charge-de-lenseignement-superieur,"administration-gouvernement-finances-publiques-citoyennete,amenagement-du-territoire-urbanisme-batiments-equipements-logement,attestation-de-formation-specialisee,attestation-de-formation-specialisee-approfondie,attestation-detudes-approfondies-en-chirurgie-dentaire,autres-diplomes-nationaux-niveau-de-formation-bac,bachelor-universitaire-de-technologie,but,capacite-de-medecine,capacite-en-droit,certificat-de-capacite-dorthophoniste,certificat-de-capacite-dorthoptiste,certificat-detudes-cliniques-specialisees-mention-orthodontie,certificat-detudes-superieures-en-chirurgie-dentaire,certificat-detudes-superieures-en-chirurgie-dentaire-a,certificat-detudes-superieures-en-chirurgie-dentaire-b,cpge-integree-a-luniversite,diplome,diplome-de-formation-medicale-specialisee-approfondie,diplome-detat-daudioprothesiste,diplome-detat-de-docteur-en-chirurgie-dentaire,diplome-detat-de-docteur-en-medecine,diplome-detat-de-docteur-en-pharmacie,diplome-detat-de-manipulateur-delectroradiologie-medicale,diplome-detat-de-masseur-kinesitherapeute,diplome-detat-de-pedicure-podologue,diplome-detat-de-psychomotricien,diplome-detat-de-sage-femme-maieutique,diplome-detat-dergotherapeute,diplome-detat-dinfirmier-anesthesiste,diplome-detudes-specialisees-complementaires-biologie-medicale,diplome-detudes-specialisees-complementaires-medecine,diplome-detudes-specialisees-complementaires-medecine-groupe-1,diplome-detudes-specialisees-complementaires-medecine-groupe-2,diplome-detudes-specialisees-de-medecine,diplome-detudes-specialisees-de-pharmacie,diplome-detudes-specialisees-dodontologie,diplome-dingenieur-conjoint,diplome-dinstitut-detudes-politiques,diplome-interuniversitaire-de-specialisation-de-medecine,diplome-universitaire-de-technologie,diplomes,diplomes-de-formation-medicale-specialisee,diu,doctorat-duniversite,donnees-sexuees,ecole-dingenieur,ecoles-dingenieurs,economie-business-pme-developpement-economique-emploi,education,education-formation-recherche-enseignement,etudiants,formation,formation-dingenieur-classique,formation-dingenieur-en-partenariat,formation-dingenieur-specialisee,formations,formations-de-sante,habilitation-a-diriger-des-recherches,inscription,inscriptions,inscrit,inscrits,licence-lmd,licence-professionnelle,liste,maitrise-de-sciences-biologiques-et-medicales,maitrise-de-sciences-biologiques-et-medicales-c2,master-enseignement,master-lmd,pluripass,premiere-annee-commune-aux-etudes-de-sante,qualification-en-medecine-generale,sise,statistique,statistiques,universites","politique, ca, loi, ia, qualification, tech, recherche, technologie, statistique, business, cadre, economie, economique, usine, emploi, data, données, formation, pme"
114,Table contenant les assiettes linéaires liées aux servitudes de la catégorie PT3 (propriétés privées instituées au bénéfice des exploitants de réseaux de télécommunication) dans le Haut-Rhin,Direction Départementale des Territoires du Haut-Rhin (68),https://www.data.gouv.fr/datasets/table-contenant-les-assiettes-lineaires-liees-aux-servitudes-de-la-categorie-pt3-proprietes-privees-instituees-au-benefice-des-exploitants-de-reseaux-de-telecommunication-dans-le-haut-rhin-2,"amenagement,amenagement-urbanisme-assiette-servitude,donnees-ouvertes,propriete-privee,reseau-de-telecommunication,servitude-dutilite-publique,sup,urbanisme,zones-de-gestion-de-restriction-ou-de-reglementation-et-unites-de-declaration","telecommunication, entreprise, ca, loi, ia, réseau, rh, propriété, reglementation, bénéfice, reseau, télécommunication"
114,Table contenant les assiettes linéaires liées aux servitudes de la catégorie PT3 (propriétés privées instituées au bénéfice des exploitants de réseaux de télécommunication) dans le Haut-Rhin,Direction Départementale des Territoires du Haut-Rhin (68),https://www.data.gouv.fr/datasets/table-contenant-les-assiettes-lineaires-liees-aux-servitudes-de-la-categorie-pt3-proprietes-privees-instituees-au-benefice-des-exploitants-de-reseaux-de-telecommunication-dans-le-haut-rhin-1,"amenagement,amenagement-urbanisme-assiette-servitude,donnees-ouvertes,propriete-privee,reseau-de-telecommunication,servitude-dutilite-publique,sup,urbanisme,zones-de-gestion-de-restriction-ou-de-reglementation-et-unites-de-declaration","telecommunication, entreprise, ca, loi, ia, réseau, rh, propriété, reglementation, bénéfice, reseau, télécommunication"
114,Activités économiques de Picardie - sites (2012),Géo2France,https://www.data.gouv.fr/datasets/activites-economiques-de-picardie-sites-2012,"activite-commerciale,activite-economique,activite-industrielle,commerces,industries,lieux-de-production-et-sites-industriels,picardie,services,site-industriel,zone-industrielle","production, industriel, ca, sirene, industrie, ia, travail, activité, pôle, données, commercial, siren, économique, commerce, activite, economique"
